order_id;product_id;quantity
9447;4;85
6515;20;30
8194;16;73
4047;13;40
7912;17;11
3167;2;72
8880;10;24
9418;3;28
3838;20;21
2536;3;69
5046;19;31
8215;15;61
9915;17;74
8567;1;36
128;12;17
7981;12;14
7289;5;44
2350;13;100
3807;8;63
3536;15;3
8504;13;92
7440;17;48
5178;10;33
9152;20;49
5735;2;80
8358;18;69
4664;15;8
9823;9;9
6014;6;59
7572;4;18
3440;19;44
8752;8;40
3185;4;16
6194;5;9
3130;6;100
5992;15;41
7159;1;73
4514;11;61
4730;6;81
6223;15;37
2386;14;10
3291;20;54
1454;8;34
914;14;63
6321;14;13
4643;20;97
9360;11;59
8993;2;21
3054;14;43
1902;7;78
1266;8;27
3914;1;12
9964;15;15
4742;12;79
6882;5;36
7163;16;58
4989;7;88
2275;9;40
1032;1;47
336;14;3
7347;15;60
641;12;50
8498;4;26
4563;10;99
9389;18;15
2351;15;70
9877;13;53
3956;19;83
865;6;90
4966;6;86
3366;7;10
573;13;14
572;13;85
4916;17;70
2414;11;63
9172;20;16
5924;6;35
7166;8;55
3581;14;100
7396;17;42
8228;12;77
8474;1;32
4161;18;99
3054;20;14
5696;18;43
8696;13;96
9197;6;13
5954;15;87
5356;18;54
2252;10;13
7724;16;49
6302;11;51
9190;16;43
9717;13;41
3003;3;76
7230;13;18
2216;6;11
53;13;76
3551;13;41
8957;12;65
1072;9;27
4177;20;42
3636;11;58
6160;17;86
7212;7;32
941;18;82
5254;9;59
1949;16;53
8097;2;7
8672;10;25
3291;4;87
1619;11;90
7047;9;96
2987;3;61
422;9;19
1583;1;42
6455;8;72
238;17;82
4291;2;17
183;4;51
423;13;77
7940;11;66
6045;1;20
6236;17;19
6795;4;46
5869;19;48
2944;9;78
1684;11;6
1613;4;52
8873;13;34
8528;8;67
8708;15;81
8314;3;98
6588;6;43
9601;3;57
9090;4;26
5241;10;33
151;20;17
5069;13;71
2443;10;54
1900;14;92
6717;13;69
2969;9;38
2802;8;42
40;17;46
3310;8;28
5854;20;26
4318;8;7
4995;4;65
4939;13;42
1291;20;22
1439;19;69
7856;16;21
7559;2;2
2384;1;49
2256;6;35
395;10;40
2911;16;4
7141;20;66
4171;4;72
8057;19;45
9577;7;83
4488;11;45
3859;7;33
7389;3;16
2036;6;88
5789;17;81
4580;7;4
1696;14;61
5043;1;36
4766;8;44
9395;6;81
5965;11;59
126;7;40
5397;9;68
241;12;27
2814;11;99
4394;19;74
2848;6;28
7727;6;68
3408;6;58
5672;1;9
4483;16;94
2094;7;6
8704;19;33
2856;8;53
5862;1;67
6655;8;38
5551;11;73
5869;2;93
3660;3;93
4114;5;11
5940;6;91
4198;15;95
3245;14;49
3106;6;91
6017;6;16
7967;5;95
5649;18;11
7925;8;86
2565;5;78
3743;7;98
9521;16;37
5290;19;85
7933;15;62
2451;9;75
7148;19;16
2680;18;23
7835;18;100
2141;12;61
9367;3;86
4668;2;97
7777;19;38
5781;13;36
4840;12;26
1816;5;39
2008;19;7
9566;18;86
9932;13;76
8527;20;31
9964;4;22
1784;4;53
1153;3;37
8178;11;46
7611;8;45
5289;11;63
5659;8;45
2836;19;50
3172;12;41
2242;19;100
96;8;94
3745;17;55
6043;20;63
398;5;97
6039;5;64
8952;10;32
5415;10;6
8496;19;93
8102;5;35
1422;14;22
9976;6;7
9211;16;67
2282;10;46
1809;8;76
7894;17;63
470;16;70
1418;13;59
1244;1;6
4418;13;10
7698;6;85
1273;5;14
1783;19;79
6273;16;37
2429;7;98
9464;17;21
5030;11;59
1187;17;61
2862;9;77
5401;8;17
5320;5;14
6134;13;29
8477;12;17
9192;13;63
2170;19;44
859;17;27
9030;12;85
1145;4;34
7299;4;45
8103;4;29
6923;10;88
6478;5;5
1368;20;70
7530;10;93
3013;9;35
7428;6;39
4410;2;38
5710;11;85
9067;4;94
1981;11;70
4125;5;61
7213;17;38
5179;15;79
2766;10;50
920;2;81
8518;8;48
6723;4;11
4850;17;58
6139;5;83
3531;6;14
5051;14;61
8301;1;83
8890;2;8
5719;9;60
7540;4;38
7910;6;63
1657;4;90
845;7;95
3000;12;26
4177;18;27
2941;16;10
3236;2;24
6067;13;36
7026;17;77
3641;18;90
5939;1;12
421;2;19
2386;4;25
3862;15;95
6989;15;29
5723;13;20
5256;17;63
5086;17;71
7353;13;49
3779;7;31
1093;13;87
9321;13;85
3096;19;34
9485;6;4
8432;15;90
1447;6;94
9482;18;69
8996;15;60
9266;12;11
9212;5;21
8276;13;79
4141;19;38
4340;10;38
9616;12;18
6323;16;49
8011;16;26
3125;6;21
6935;16;60
234;16;95
1944;5;8
953;8;54
9924;9;23
189;11;43
4130;7;49
5708;3;22
3056;19;18
611;2;81
8051;15;96
6650;7;48
4147;3;63
8757;18;54
4217;2;94
6828;15;76
6182;8;11
979;9;40
688;19;23
3058;3;75
6204;20;87
2904;6;56
7748;8;37
985;17;44
4836;20;17
7755;14;54
2152;3;55
7704;14;87
9671;12;44
4794;4;22
3996;13;60
5761;14;14
5853;11;94
976;6;95
6014;6;55
4961;18;89
7222;9;87
7467;10;70
9350;19;39
2556;1;78
196;16;27
5242;9;34
129;18;98
3089;3;6
5146;12;94
8483;3;93
7398;11;71
2208;20;37
8253;10;47
4389;2;81
6819;6;13
6844;5;40
2823;5;1
8620;13;98
6728;3;23
1822;19;8
1060;5;17
6668;6;52
9945;13;88
8128;5;60
3652;1;79
1777;6;58
438;19;63
2358;15;29
5824;12;18
2867;20;1
284;6;7
7301;3;64
5372;6;59
9099;19;82
4009;9;60
3585;18;58
190;1;85
4080;19;68
7330;12;93
8202;20;76
4803;10;56
9376;5;80
12;2;52
5662;16;84
5426;7;61
4075;12;68
2089;2;17
7016;12;1
3251;18;15
5593;7;91
6457;12;22
8556;4;43
7578;17;39
8440;5;33
9888;4;51
9214;4;68
2971;13;6
4909;15;62
7084;10;54
8941;15;21
7278;18;38
3539;5;72
1039;13;47
4311;9;27
2283;16;36
4166;6;90
9770;8;44
8069;8;87
6270;2;67
5544;8;87
2255;9;49
1053;2;64
6784;8;20
9522;14;61
8555;12;14
1316;4;85
1090;12;99
226;11;81
6560;1;32
8565;17;42
8232;4;17
7667;2;4
3376;1;57
2548;11;89
4763;8;53
9497;6;69
8735;14;55
2405;14;23
9595;11;100
8976;2;40
8396;8;52
8225;9;69
1195;3;82
8509;7;36
4014;20;15
7877;2;76
9451;20;54
3025;16;37
8377;7;33
519;17;64
9067;4;81
3672;4;44
7950;15;37
6613;18;70
4261;8;23
5869;13;84
8965;3;30
5358;2;75
3896;13;78
5846;18;17
1821;10;13
5888;13;15
325;4;29
1302;7;98
4098;6;93
1665;17;46
8680;12;22
1719;10;48
5537;13;53
6240;12;76
4134;16;61
7138;7;40
7075;16;49
3579;9;79
843;18;100
5594;5;4
6622;19;29
6804;1;26
750;12;67
8764;14;6
101;10;71
8663;13;41
2825;10;92
67;1;63
1443;6;79
8267;11;36
6198;15;68
3974;12;47
3938;20;11
3713;11;55
2650;15;96
648;20;85
9358;8;64
1387;11;34
3472;17;98
5117;11;27
8673;16;64
4328;2;65
4462;18;30
624;3;26
3102;15;86
3133;11;82
4418;16;7
7341;10;83
547;1;56
9956;2;20
7280;12;16
7674;6;95
1611;17;84
9192;8;91
6331;1;49
9874;15;87
1270;6;31
8310;11;29
8509;17;48
95;20;57
5165;9;20
5092;7;64
7270;19;95
5771;16;3
5625;5;16
7137;16;37
8405;13;86
5343;15;55
9427;12;74
8272;14;77
8871;14;90
528;8;13
1248;10;21
9275;10;79
8482;9;26
2704;2;46
9431;5;34
2916;8;89
7024;11;12
5588;19;43
9441;6;27
797;12;35
3595;16;2
9876;3;56
1763;17;69
5976;9;17
8386;19;15
1597;5;90
7905;15;53
6292;15;70
3005;14;1
7702;15;37
597;19;81
3655;17;91
6858;11;38
8317;19;31
2779;9;10
4695;6;13
6862;12;14
6711;9;62
3201;17;14
8897;9;96
5435;5;14
3047;10;44
776;8;82
3142;20;40
6968;3;44
4331;14;39
6550;17;55
4174;11;79
9070;1;41
3120;12;56
1792;7;81
2519;20;92
6337;7;51
1230;6;100
4557;15;97
118;17;81
1112;2;99
3526;13;14
5104;2;76
328;13;16
7644;6;56
2980;6;54
4303;2;22
5464;19;20
8442;9;21
6543;14;84
1507;11;55
6455;11;82
5555;3;38
9860;7;80
3690;17;73
5530;8;28
1502;1;85
3136;4;4
6256;20;6
1766;16;44
5834;11;9
3813;12;57
3542;18;67
1594;1;70
8274;17;32
4529;3;56
236;12;74
6095;3;81
4424;13;42
3610;16;15
7391;4;13
1839;12;6
4456;12;36
7364;5;6
6597;13;21
6002;17;72
3820;2;3
1107;7;41
5042;8;19
9341;7;70
4979;5;49
8253;4;81
1837;11;65
5963;11;35
6113;5;51
5436;7;65
5275;20;67
9496;14;100
7941;9;86
3707;14;1
3984;10;41
4841;15;95
5968;10;42
7388;18;11
8911;16;31
8834;8;84
1191;15;34
1260;7;11
1593;15;96
5133;5;32
5962;8;58
964;7;66
7903;9;37
8717;1;43
7172;7;72
1411;17;45
9015;8;85
6002;6;34
8897;12;97
6949;13;81
1283;11;38
1386;4;32
8506;2;84
5737;8;16
8576;7;60
5179;18;73
5377;8;97
673;17;49
7247;18;49
4888;12;16
9301;4;72
9555;5;27
2117;20;58
4901;20;47
3833;1;52
5448;14;87
7986;9;81
77;19;7
3610;15;12
4062;18;20
61;18;78
3433;12;26
4108;13;18
2362;15;15
4187;14;39
7873;16;35
7369;8;90
2412;6;42
7612;5;29
4676;1;47
1624;6;34
2203;15;91
227;5;37
6376;15;4
9411;11;89
3313;7;19
7458;8;9
226;6;49
8106;17;97
7878;15;74
4989;15;17
623;17;1
9039;15;12
4699;5;41
8590;13;33
482;8;86
4972;5;94
2928;2;99
1817;3;15
4597;7;62
9342;4;38
8348;11;68
1895;2;80
1477;11;23
6999;13;17
8659;5;93
2490;18;79
8495;20;28
1171;10;25
4285;11;37
8331;8;94
997;5;50
7254;14;93
534;4;92
1947;1;7
6018;12;67
606;10;71
5180;15;38
5533;15;99
7498;12;79
8371;3;16
9895;14;54
2780;10;45
3593;9;68
4139;2;81
3633;18;100
2748;6;17
4000;9;63
1108;10;33
75;17;20
7285;2;50
3751;10;8
7165;3;3
6946;3;26
5447;14;17
7517;12;69
5595;13;51
4822;17;83
7896;12;57
4812;16;80
2635;19;40
2332;12;90
9033;13;68
738;8;77
8642;2;47
7140;19;37
6273;2;75
7030;15;82
4345;5;28
5420;8;4
1360;16;81
7595;18;31
8275;2;18
2998;5;14
193;18;66
2892;5;32
431;8;44
1467;1;70
3383;18;50
2377;12;81
8578;15;47
1994;9;58
8129;9;43
6440;20;64
1078;14;73
8097;19;15
4753;6;74
5148;8;47
1539;15;83
535;16;71
3509;16;4
6938;16;24
8923;9;78
4713;11;28
9929;12;65
3386;14;63
1895;18;85
8766;14;40
2352;2;40
48;1;73
268;10;51
4325;7;25
914;1;40
4514;19;68
9031;8;60
2561;19;49
5731;10;16
7210;7;87
5846;7;71
1308;9;99
6227;14;21
6562;5;59
8440;10;48
7548;19;52
8282;5;59
3841;8;13
4351;4;19
9643;2;74
555;17;44
6231;14;9
1950;7;85
850;10;33
3485;1;5
7669;11;90
6169;13;35
5260;1;76
610;15;22
7536;8;24
2255;2;6
6572;18;36
1111;3;51
7378;10;52
8558;6;90
1;8;24
6075;15;26
808;2;14
5786;8;30
9408;4;11
253;20;92
105;8;66
1388;12;1
1369;8;9
516;19;75
286;18;88
6820;14;57
8033;11;46
5531;20;93
7293;16;5
5868;4;36
9980;7;91
1723;2;89
9480;11;69
8489;18;46
9748;19;60
9086;5;71
5983;12;79
8701;8;93
4697;11;95
9149;9;60
2240;2;44
2795;16;87
8250;15;80
722;7;83
6854;7;10
1924;11;72
2667;16;81
7349;3;31
2946;17;81
324;2;92
7570;3;6
8115;12;53
9419;3;16
8423;13;51
2782;8;75
3418;6;89
4331;15;70
8708;20;41
8726;15;12
2890;15;9
9924;4;4
417;9;43
6835;2;32
1702;10;78
3640;16;96
8098;15;55
42;7;26
8867;11;38
9917;17;23
90;18;56
3501;17;99
6228;9;49
6401;12;77
7270;13;23
4062;8;54
6419;10;35
5777;10;85
590;12;92
4043;14;9
1470;17;90
2682;4;92
8722;10;2
1480;11;80
2676;10;60
7084;6;100
918;5;69
7198;18;51
6938;5;87
1549;18;58
380;16;58
2277;19;8
5818;17;99
4726;8;48
9536;15;89
7693;13;71
3695;14;67
1105;13;64
8718;5;87
8968;17;3
3320;8;65
240;11;7
1714;15;53
1632;17;11
5448;7;16
3872;16;48
8554;11;24
1603;8;23
5759;19;76
1445;8;60
5420;19;53
5457;13;67
6425;18;61
2402;17;67
783;13;79
6665;6;5
2406;12;28
7431;6;6
5753;5;65
6337;20;10
9420;2;80
6402;7;25
4052;14;17
5493;8;34
3999;18;12
2983;2;1
5039;20;88
8211;15;32
9463;1;40
4612;9;71
1705;7;80
2987;13;96
7190;8;3
3894;4;52
3022;4;66
3228;7;66
2320;11;80
2811;16;79
3069;8;65
1832;10;37
4600;11;37
6148;5;60
749;14;26
2822;12;73
2110;7;21
5807;9;44
2817;4;24
7852;2;58
719;14;3
3122;7;34
8868;4;70
783;14;74
8126;4;49
1586;17;75
509;10;100
2744;5;20
1490;9;90
2767;3;47
6577;16;42
2040;2;16
3951;3;56
1019;13;14
7913;6;81
941;19;57
3178;8;45
7453;18;83
1648;15;26
4931;20;14
928;16;47
6497;15;45
7658;16;48
1143;6;43
3634;19;73
2370;16;89
8465;15;3
3049;13;34
8389;20;43
5151;11;58
5244;4;99
5002;6;81
460;14;5
7312;9;50
7683;10;9
9927;16;13
6456;20;3
5565;18;46
4111;3;12
2033;19;65
4134;5;3
6072;9;79
6143;11;2
8429;2;53
9537;7;21
3382;11;43
8410;12;55
7920;16;11
3871;9;35
7788;3;64
6463;20;83
3611;19;64
6165;20;68
5720;14;57
7801;5;100
8128;4;66
2826;17;32
9877;12;65
8830;7;40
8047;13;11
8262;8;10
55;3;46
2696;8;28
7494;9;15
9629;1;78
6118;2;24
4055;8;43
5568;7;69
5155;18;69
2119;15;87
2378;1;76
3833;19;48
2327;1;93
1406;8;6
5593;16;64
5223;1;26
1055;13;92
3561;19;37
402;12;27
2846;9;50
4394;10;59
5763;18;35
9759;5;95
2909;12;27
1368;13;72
3150;13;11
1406;10;74
1964;5;58
7025;1;65
5131;1;82
1923;20;69
1314;5;100
2417;4;40
1349;14;92
3655;5;72
8724;8;19
6467;9;11
4172;11;26
6862;14;41
9938;2;44
5880;9;22
5808;20;93
6919;5;68
5062;8;23
2323;10;11
1145;7;8
9486;9;9
7872;12;59
460;8;82
6663;5;65
5245;15;58
3530;3;13
1326;8;99
4137;18;76
3457;9;79
3510;9;60
8270;3;37
6645;19;24
4934;10;47
1356;13;47
3935;1;37
6496;7;7
6381;3;59
4862;15;64
5751;8;58
5625;6;25
6295;16;48
8143;11;75
4479;12;90
2605;1;100
1332;19;42
3602;14;13
7748;18;100
1586;20;81
6913;16;22
8861;10;64
1406;5;83
9396;5;12
4221;4;86
1753;9;29
4534;8;67
1786;6;38
8340;2;90
4860;13;5
3584;19;93
3705;4;33
8810;8;91
8948;20;54
1225;1;93
4480;13;46
25;16;82
9981;19;1
4860;13;46
9892;18;91
3789;18;55
9162;14;17
9618;2;33
5504;8;87
7719;16;18
5358;5;67
963;2;2
9151;1;60
387;18;83
7544;7;9
7200;5;96
9749;11;50
6072;6;46
910;12;52
1413;6;19
9044;9;74
8059;15;12
1842;16;86
2465;8;67
6858;3;64
735;8;68
6211;8;47
763;20;96
9656;16;2
8481;17;69
9211;19;80
9329;3;87
3609;3;5
1495;13;35
292;6;97
1833;11;1
912;6;91
370;8;3
4427;19;81
707;13;29
1203;7;56
7981;16;51
1574;2;59
5212;6;85
3147;5;4
7988;11;27
8499;12;81
8909;1;32
6167;16;9
4843;6;31
2589;14;87
2412;1;81
5813;5;3
8849;15;44
6035;14;63
4198;2;13
2824;3;70
437;8;78
7058;3;42
7844;3;55
7769;18;10
1885;12;28
8498;13;7
1822;18;95
7808;11;47
4215;1;30
1080;1;60
5674;4;88
5684;11;87
9641;11;68
6565;5;58
2418;16;41
8366;3;73
3094;16;29
4064;5;94
6865;8;9
1406;12;84
7802;15;13
7829;10;7
5499;14;37
3491;20;56
1196;10;25
548;20;8
7794;11;68
7228;11;32
2731;2;23
5061;17;22
7866;5;81
2484;11;82
7749;7;44
8773;19;70
7908;20;12
2599;15;24
9457;16;50
950;6;28
5654;20;99
992;1;7
2300;4;98
7139;16;97
4000;5;77
4513;11;5
6618;11;31
8592;10;91
6267;19;48
5487;20;60
1616;20;79
8764;2;76
2502;5;72
5719;3;86
1398;18;71
772;17;93
7467;1;42
9425;13;75
696;12;17
496;11;56
5134;8;73
7891;15;95
126;11;48
1509;9;57
54;1;73
1768;19;98
2329;15;42
6437;19;73
8487;15;14
9047;15;86
539;2;72
7527;19;10
6217;19;32
6824;2;19
5453;7;92
3559;8;97
6272;3;58
7925;20;30
5749;2;93
2685;9;39
5959;14;57
6589;19;22
2900;3;23
3593;14;78
4846;19;34
8806;9;93
7224;20;64
2861;11;40
5847;15;56
2312;10;70
4288;12;42
9059;16;47
9993;10;71
9788;16;64
4149;2;39
1848;12;9
3360;19;81
6968;16;55
5698;19;82
2217;19;92
1232;18;61
1235;20;86
3704;3;63
6928;10;99
3891;15;7
7254;11;34
9330;9;92
4818;15;54
9098;6;95
7581;3;80
643;9;50
2569;4;6
1325;17;3
1448;18;99
9616;3;61
3311;5;8
9609;5;68
2527;16;81
9393;10;79
2716;19;84
6392;4;65
3171;14;44
8131;2;62
8411;1;90
3068;14;93
7344;5;64
5704;7;87
2485;11;94
6031;11;53
7382;17;44
4880;16;37
9862;2;10
420;9;30
3844;15;9
7054;11;72
9723;4;8
1015;6;79
3830;15;12
3826;5;3
9695;15;75
3166;2;30
1629;7;37
2866;12;43
9466;19;2
5310;5;72
2019;7;73
8395;15;57
7773;2;98
1265;12;34
5306;10;75
6198;15;51
3620;15;65
803;11;38
6445;19;44
6779;9;60
6819;18;56
9291;2;38
7046;1;22
9398;4;83
4684;6;80
8644;14;35
1177;15;31
3560;2;16
3966;11;64
444;18;57
626;14;92
5331;14;48
9382;20;68
5738;13;79
2420;18;34
3361;4;60
8688;16;78
9103;17;82
4402;5;58
9424;15;20
3121;8;20
4274;20;26
3917;14;36
8211;12;79
5758;10;31
8108;5;46
1965;17;41
9109;11;99
3828;17;25
5407;3;47
3507;20;28
2454;13;99
7917;13;86
4756;2;91
5887;12;99
132;1;32
4425;15;30
8803;8;49
9156;20;1
1884;1;67
5651;3;94
7171;7;42
5599;20;95
550;5;56
2309;19;2
1406;5;79
740;19;34
6963;7;34
7186;7;82
1574;9;23
8190;3;83
5967;14;54
946;15;55
8369;19;3
476;2;94
2584;10;52
5879;2;20
3141;11;15
2566;14;96
6457;7;23
3361;18;76
7232;9;36
5548;3;9
4875;6;70
3624;13;68
9084;5;100
9465;16;91
7917;16;76
1641;12;78
1810;12;68
4769;13;52
8964;14;78
2009;19;18
2641;12;13
4099;18;2
4333;6;41
5670;15;13
1258;19;10
3911;4;76
2342;19;4
2461;12;44
5203;13;52
1196;7;58
9090;7;71
399;15;30
3595;18;4
2425;13;7
6289;16;17
1392;18;81
6795;9;67
8731;18;67
6243;4;57
9291;4;11
6886;18;93
5247;17;44
7535;10;2
6478;9;74
9990;10;95
854;3;64
2390;4;45
3247;2;38
6409;19;79
7532;4;30
7676;3;59
5203;9;64
8672;18;16
6473;5;81
5979;18;50
6973;5;15
349;1;81
1752;15;63
9843;20;75
8431;2;10
569;11;83
511;3;51
5137;18;93
4915;12;64
6854;10;55
3068;11;69
6340;7;6
8919;11;94
4221;14;8
3599;1;66
3695;15;31
5121;7;21
7562;14;20
1024;17;19
201;3;34
7811;19;73
6403;10;67
8693;17;83
3935;3;13
7063;6;1
2226;12;14
848;12;84
8248;20;92
585;13;19
7136;5;60
3174;14;68
2107;14;23
6082;20;36
1824;15;38
4420;5;53
1947;18;63
627;3;57
3402;11;60
6981;8;14
8000;13;99
5210;2;9
4105;12;82
3118;1;35
506;10;80
8521;3;54
3742;7;21
8476;2;84
465;16;70
8728;3;42
5761;19;8
1609;12;15
5912;3;13
6268;9;22
7947;4;97
1345;12;55
7732;3;95
9419;15;54
1523;18;6
2150;17;10
9139;1;100
4799;8;52
3605;2;93
9481;4;56
4801;10;38
6883;10;100
6920;9;60
1401;20;43
8918;16;29
1222;11;89
9551;18;62
1580;2;73
5729;15;43
7488;13;91
4359;8;28
3365;3;46
8712;9;34
4230;6;78
1837;5;12
4787;6;39
5266;11;86
5939;8;83
8428;13;19
8426;9;100
3946;4;25
8933;6;94
7303;20;98
5270;6;94
5014;18;66
5267;5;45
1176;11;51
569;1;60
8998;11;62
1175;3;39
2267;17;68
1608;2;2
3851;1;22
4661;5;81
184;10;72
1904;11;35
8052;19;80
1769;13;95
6628;5;53
4026;3;72
9070;4;42
172;10;83
8752;4;49
9682;19;27
8363;18;20
4832;15;27
5368;1;80
8199;11;35
5328;2;82
7629;10;79
1595;16;61
8537;18;86
8189;5;55
4048;14;35
440;15;51
6225;19;31
5701;3;100
7909;10;94
9647;1;62
8186;9;40
4067;9;65
8128;17;88
7436;20;78
5155;11;78
179;19;100
9144;8;53
4710;7;95
9329;9;3
3242;9;33
3423;17;74
7111;9;78
1498;10;31
5994;10;67
4276;18;85
9340;13;38
1239;7;62
4812;1;35
6468;16;46
2246;9;44
6621;9;83
9367;19;29
6485;11;51
4640;4;46
7090;2;40
4585;7;66
7166;14;75
2127;16;63
9465;17;22
1446;13;33
9069;10;97
7087;17;16
7794;4;11
2730;6;85
8833;19;91
9257;15;79
43;20;32
7453;13;52
8315;9;58
5736;16;36
6577;4;62
7465;20;99
5462;17;82
5086;14;49
3361;14;14
1358;7;15
2343;7;33
9655;10;59
5740;2;45
614;4;5
7653;5;76
3627;15;12
3528;14;97
9774;12;32
596;6;28
5892;3;3
3619;7;69
1017;18;74
9582;9;60
4431;9;42
3826;11;34
6170;4;78
8708;18;44
5903;4;23
7998;10;28
1264;5;39
9486;6;32
7674;1;24
5591;4;60
3339;19;100
5223;20;94
2479;2;64
6;3;9
3518;15;51
9321;5;59
2208;13;51
4968;15;42
3344;6;93
2040;4;50
4280;9;34
5341;6;91
7560;17;35
8272;19;91
339;1;26
1256;10;100
7099;5;1
8114;5;10
3177;17;43
5903;12;80
6875;5;79
5929;12;69
9694;15;36
1990;7;23
7994;4;2
7138;8;25
4898;4;38
3863;8;41
8658;17;94
8676;14;37
3247;20;2
7455;12;46
7099;14;96
5753;16;46
1862;3;45
4510;10;16
4550;13;67
380;16;94
5818;12;29
6523;10;65
7603;1;31
8970;11;28
2427;11;67
8273;5;75
2302;9;68
2693;16;2
8332;12;9
9632;11;24
3445;5;70
8650;10;80
7896;8;70
525;16;54
8567;6;53
6939;10;37
505;12;31
7162;12;40
2134;6;66
9542;15;17
7526;18;93
7383;12;97
6900;13;21
2861;14;7
612;10;9
8432;15;88
7307;9;56
5666;11;92
7379;20;22
8342;18;56
8218;11;45
1705;3;87
4215;19;13
2237;10;37
4602;15;10
7384;12;33
850;7;99
2792;3;7
8341;10;67
4661;4;68
2093;8;92
6627;8;25
8758;18;54
4995;19;78
2258;15;96
2902;1;60
7246;5;49
3266;9;2
1063;16;9
8489;20;35
2077;20;14
6086;19;9
5400;4;55
5122;14;38
152;17;42
2047;6;93
5534;7;54
3002;12;32
5784;9;55
4983;15;25
8649;9;43
7988;16;89
8435;9;100
1659;14;77
8501;11;45
9304;15;29
4047;1;66
2892;20;14
3478;18;33
9051;16;37
3379;5;53
3234;15;56
6860;9;13
3276;15;2
7368;5;47
6803;11;68
6592;18;68
9525;5;32
2810;16;95
7139;18;24
3782;19;21
5607;16;50
499;19;75
3370;6;30
1125;1;87
3476;5;49
9007;9;63
5693;14;14
8131;5;25
2841;3;94
7772;1;64
1437;9;10
5384;15;62
8073;19;40
1556;9;82
7564;7;13
1915;8;46
5406;13;90
9420;9;9
4642;18;88
5521;11;95
9536;10;73
5548;1;10
5475;15;55
5549;10;57
2476;1;19
1014;11;68
4848;19;95
1487;19;71
125;8;63
2968;1;94
9106;6;52
7548;12;80
7674;14;92
7954;6;62
8820;19;7
9278;3;46
3494;15;52
1953;15;72
283;6;90
7583;6;1
1181;5;74
3351;6;66
4643;8;95
8789;1;27
7138;15;78
1119;16;16
380;15;79
8636;20;73
5820;20;20
7995;19;42
9352;12;34
2998;12;96
5487;13;13
818;6;59
3336;9;81
6156;15;51
9901;7;3
2434;18;29
2629;9;10
9633;9;86
5404;6;12
7558;7;17
1148;5;89
6424;19;85
6799;4;99
6538;8;20
1517;19;46
89;12;10
4080;7;49
3693;4;93
112;6;98
638;9;62
9840;6;71
5029;19;74
5090;4;57
8614;14;39
7490;3;71
8894;15;95
2441;14;60
4231;9;75
7861;12;1
9534;3;40
5047;10;20
9435;14;96
4137;13;6
898;18;22
2244;13;99
4289;12;88
517;8;88
3293;20;58
9285;11;86
9511;18;16
1756;9;83
2180;14;25
5551;17;31
5356;9;70
8887;4;99
7587;13;38
2739;11;20
8153;17;14
1312;10;10
8133;20;4
5143;20;8
612;19;18
8039;7;16
2593;8;30
8821;5;63
3961;6;15
4683;16;92
6278;16;74
9879;10;17
1282;9;100
8709;20;70
2877;3;27
1218;19;17
4959;18;80
144;13;30
9634;14;61
3163;20;92
6347;20;57
8535;2;10
8359;12;14
2947;16;57
1189;19;76
304;5;25
8489;18;71
8971;4;88
7661;5;46
1401;15;41
8522;14;60
5191;8;70
4517;4;35
6280;16;53
7622;12;79
7584;2;97
9414;16;23
3056;9;65
489;10;10
6304;13;40
4752;4;73
1089;15;48
1969;3;26
433;7;49
4806;11;76
6822;16;7
6411;6;81
6541;13;55
1256;19;92
4609;11;87
7427;8;8
1593;14;80
4779;12;44
8366;5;54
5481;11;31
5504;16;20
9667;9;3
7767;10;59
8609;14;93
8101;8;74
8941;18;69
6697;14;30
7702;5;9
4387;6;48
7984;9;5
2223;11;75
2311;9;52
8851;15;72
4194;4;84
64;4;7
945;20;11
6140;12;63
2338;20;14
3215;3;15
7949;20;1
7105;1;75
8519;15;64
6973;10;72
3831;19;88
7721;14;58
1792;13;95
6075;2;29
1507;17;53
6912;13;75
8234;11;49
3563;3;39
4208;17;13
6636;14;4
3522;3;38
8255;7;23
6787;7;47
159;6;34
5323;17;86
501;17;47
266;3;2
2135;7;46
7516;19;70
750;5;37
96;20;100
241;17;100
8570;18;68
2813;7;43
9223;5;78
2171;14;83
141;15;61
9642;1;100
6051;16;48
6791;16;14
4104;20;58
8530;1;62
8124;4;23
6846;1;49
4448;11;56
3413;12;58
7500;11;17
5812;6;75
9134;7;8
6365;16;99
7794;9;78
1104;17;35
5510;9;83
7097;11;2
2768;3;3
9783;1;43
7090;12;59
7357;13;83
6543;1;95
361;6;43
340;20;40
3091;8;69
6474;20;70
4114;3;58
5367;11;87
3935;6;86
4041;11;91
9953;9;67
666;11;54
7709;3;67
203;20;86
9321;11;38
480;3;42
1330;20;93
8528;17;35
4026;8;15
2038;19;37
1999;3;55
8769;20;8
4651;17;3
9177;4;55
697;9;75
4652;9;73
2387;6;79
8900;6;87
583;12;34
7193;12;41
2204;7;34
3908;20;12
2068;15;92
4332;17;37
1663;14;54
22;14;89
5842;6;15
2085;3;71
1769;9;69
2952;3;10
7598;6;44
1012;17;21
3178;12;90
6191;3;34
1044;13;11
7668;13;92
9974;6;73
4418;20;18
1624;10;37
5323;11;3
7442;15;98
221;20;22
2188;18;11
907;13;89
7030;10;79
7162;19;72
7519;11;72
4812;1;68
261;14;11
4915;9;70
2511;13;76
592;19;86
230;7;89
6670;7;15
6773;6;45
1724;17;25
8017;11;19
3968;6;67
